ISO_A3,ihme.mean,ihme.lower,ihme.upper,confirmed.7mavg,under.mean,under.lower,under.upper
AFG,7354331.87,3044604.34,14907390.91,21309.141,345.125684324863,142.87785415658,699.577280473202
AGO,4864897.28,2971941.43,6629557.75,17061.999,285.130557093574,174.184832035215,388.556918213393
ALB,1278664.41,1162680.03,1455967.07,54406.001,23.5022678840152,21.3704372427593,26.7611484622809
AND,17578.66,9810.36,22522.36,7032.005,2.49980766509694,1.3951013971122,3.20283617545778
ARE,639638.59,405423.58,866648,155971.437,4.10099824880116,2.5993450326421,5.55645326265732
ARG,5181145.72,3815826.87,6185196.84,1538015.712,3.36872093020595,2.48100642940636,4.02154333778354
ARM,1374796.95,975371.15,1669553.02,134257.426,10.2400067613392,7.26493259300235,12.435461260817
AUS,67564.53,55775.28,80663.88,20649.135,3.27202713333997,2.70109522747563,3.9064047961331
AUT,997743.52,784574.81,1233547.01,332434.861,3.0013203699476,2.36008584550944,3.71064275957509
AZE,3353032.23,1948468.84,4498609.86,199534,16.8043152044263,9.76509687572043,22.545580502571
BEL,1493867.64,1223178.73,1812680.39,579676.141,2.57707284178184,2.1101070813263,3.12705709583448
BEN,673666.92,314203.85,1162130.44,2127.995,316.573544580697,147.652532078318,546.11521173687
BFA,9292879.02,4299873.34,14934066.13,5476.713,1696.79861259847,785.119348046903,2726.83014976319
BGD,42191664.3,16951090.24,87465032,376152.859,112.166273073575,45.0643663458105,232.525235173076
BGR,2078181.39,1486159.05,2693382.63,194392.287,10.6906576493953,7.64515440882693,13.8553986455234
BHR,197994.59,152210.35,241468.43,66762,2.9656779305593,2.27989500014979,3.61685434828195
BHS,40265.72,21977.67,62137.76,7727.141,5.2109467136681,2.84421754436732,8.04149426029627
BIH,1287003.82,1064597.17,1531573.59,106027.432,12.1384041443162,10.0407710525329,14.4450691779463
BLR,2271252.28,1632807.1,3110333.04,127541.997,17.8078776671499,12.8021133305604,24.3867362371627
BLZ,92913.46,29655.17,146967.71,10590.573,8.77322312966447,2.80014782958391,13.8772198633634
BOL,4262386.04,3154894.56,5561537.54,125828.855,33.8744721153188,25.0729020779852,44.1992223484828
BRA,35160111.7,32146359.2,38076755.2,6233217.853,5.64076413326027,5.15726546995758,6.10868352398014
BRB,2276.54,1550.8,3014.54,266.714,8.53550994698441,5.81446793194208,11.3025188029125
BWA,175217.36,91225.88,273049.61,14109.723,12.4181998470133,6.46546214975305,19.3518760077714
CAF,259869.17,113861.95,541330.52,1539.997,168.746543012746,73.9364752009257,351.514009442876
CAN,1473105.34,1337048.79,1616777.07,464705.997,3.16997273439533,2.8771928889052,3.47913967204516
CHE,864284.07,751768.28,985717.2,406389.862,2.1267362963892,1.84986967022322,2.42554574355991
CHL,875113.68,806890.25,949080.840000001,334898.141,2.61307416454127,2.40936019408958,2.83393881245821
CHN,51529.14,36821.85,64320.15,6575.853,7.83611494964989,5.59955491705791,9.7812633585331
CIV,3730078.59,2614397.1,4824914.36,13446.617,277.39903575747,194.42786985009,358.819944079615
CMR,1958382.14,1481445.61,2708919.73,13685.005,143.10423269849,108.253201953525,197.948026325164
COD,20912189.34,13948140.33,28542618.59,10362.289,2018.10520243162,1346.0481878087,2754.47042540504
COG,1264612.83,606153.56,2195536.65,5801.295,217.988023363749,104.485905302178,378.45630156715
COL,9184616.45,7788874,10196205.19,1518081.29,6.05014797988848,5.13073578556521,6.71650804022491
CPV,218731.85,45894.49,476666.22,10649.855,20.5384815098422,4.30940045662594,44.7580009305291
CRI,1061297.22,770557.48,1370005.57,162584.856,6.52765113621652,4.73941730464737,8.42640331766201
CUB,43048.4,30657.65,56853.03,9059.996,4.75148112648173,3.38384807233911,6.27517164466739
CYP,39845.47,30375.57,51919.59,19264.286,2.06835955404732,1.57678151165322,2.69512142832597
CZE,3715722.43,3178055.34,4558744.66,671930.147,5.52992367821234,4.7297406645456,6.7845514602279
DEU,4520056.79,3939270.74,5093542.32,1464749.281,3.08589111367517,2.68938226568756,3.4774158185779
DJI,104504.3,25464.2,282825.67,1167.293,89.5270510488798,21.8147457407866,242.291926705634
DNK,265412.38,236301.09,305241.69,143433.436,1.85042196158502,1.64746168389914,2.12810693595878
DOM,1295470.49,684016.1,1834899.07,137122.999,9.4475069787527,4.98833970222603,13.3814099996457
DZA,3977006.1,2626313.21,6361356.55,85569.994,46.4766434364832,30.6919877778652,74.3409722571676
ECU,4348045.04,2431407.35,7056420.42,164724.782,26.3958160223882,14.7604223267389,42.8376370229465
EGY,16286104.36,11221484.41,27018554.77,70028.427,232.564189396972,160.241845929225,385.82267127034
ESP,3559604.69,3056042.11,4028880.93,1634041.996,2.17840465466225,1.87023474150661,2.46559203488183
EST,66016.56,52718.76,73596.76,24062.29,2.74356929452683,2.19092862732516,3.05859334252891
ETH,33308665.24,26877852.78,39935902.1,117603.568,283.228356132869,228.546235774071,339.580701327022
FIN,109263.94,84254.69,139449.29,28346.861,3.85453401701162,2.97227583682017,4.91939089834321
FJI,13677.32,8449.32,17942.25,29.301,466.786799085355,288.362854510085,612.34258216443
FRA,5266845.63,4362429.83,6200744.34,2519150.97,2.09072250640064,1.73170638915698,2.46144213421239
GAB,157842.18,99892.97,244810.6,4313.565,36.5920485723526,23.1578682597805,56.7536596759293
GBR,5339261.29,4675177.94,6077836.06,2063075.002,2.58801123799376,2.26612117129419,2.94600829058953
GEO,1591687.92,1426764.3,1783599.67,221999.861,7.16976989458565,6.42687024024758,8.03423777819392
GHA,4439832.74,3353472.66,6001200.59,38124.425,116.456385637292,87.9612652518693,157.41091413182
GIN,3304678.24,1572636.09,5380483.45,8398.285,393.494414633464,187.256813742329,640.664546392508
GMB,979732.28,652313.85,1379934.69,3940.882,248.60736251428,165.524836825868,350.158845151923
GNB,373776.79,62557.3999999999,739356.36,840.290000000001,444.818800652155,74.4473931618844,879.882373942328
GNQ,221761.78,119344.89,398619.97,3298.145,67.2383354885853,36.1854587957776,120.861869323514
GRC,425219.88,347653.61,526054.18,133083.139,3.19514465314798,2.61230395234365,3.95282365559472
GTM,3987895.35,2627495.9,5336204.32,119624.003,33.336916086983,21.9646210969884,44.608140391356
GUY,79617.27,33138.01,125043.2,6077.432,13.1004789522943,5.45263361235469,20.5750060222805
HKG,21561.69,10731.83,28298.63,7468.284,2.8871009725929,1.43698739897947,3.78917432706094
HND,2865755.8,2075244.59,3638960.29,102974.422,27.8297828173291,20.1530103271665,35.3384871633462
HRV,1120287.64,1019855.48,1253034.81,203728.857,5.4989148640833,5.00594513225979,6.15050233163582
HTI,1163308.49,543373.1,1698130.18,4378.427,265.690963900963,124.102354567063,387.840240342022
HUN,2023997.05,1699481.12,2452474.1,313276.997,6.46072667122763,5.42485128584146,7.82845253078061
IDN,40701445.63,27479053.27,53695644.02,668005.713,60.9297867337251,41.1359554794706,80.3820131699981
IND,280715438.2,259095234.3,305673083,9697917.141,28.9459513953997,26.7165856887579,31.5194570706015
IRL,241472.26,182795.17,290031.38,62123.424,3.88697603016859,2.94245162661994,4.66863159377693
IRN,16039764.48,13306042.4,18413827.42,986620.429,16.2572799108339,13.4864857942243,18.6635375457039
IRQ,18821066.83,10406035.08,24627948.67,549451.853,34.2542603637375,18.938938913725,44.8227602391943
ISL,6651.32,4731,10322.71,3896.714,1.70690484341422,1.21409988005278,2.64908073828359
ISR,963660.35,844688.019999999,1097565.78,384095.285,2.50890960559435,2.19916268953939,2.85753515563202
ITA,5206385.07,4130588.48,6133428.53,1821270.145,2.85865613308014,2.26797133381879,3.36766544317345
JAM,110494.4,53940.28,164854.77,12039.147,9.17792597764609,4.48040712518918,13.6932267709664
JOR,3576128.17,2688875.13,4560303.56,288768.356,12.3840722007643,9.31152972315291,15.7922551597032
JPN,1595623.47,1103775.52,2164690.81,206341.01,7.73294397463694,5.34927845899368,10.4908413989056
KAZ,1723184.74,1090603.42,2565746.77,177998.005,9.68092164853195,6.12705417681507,14.4144692520571
KEN,20391533.91,14550929.31,25586243.23,90251.288,225.941749551541,161.226832685202,283.500034149097
KGZ,2006798.69,572239.75,3979273.2,75815.715,26.4694290622993,7.54777225275789,52.4861263921338
KHM,38068.6,26111.54,48813.01,228.581,166.543151005552,114.233203984583,213.547976428487
KOR,225887.03,186063.04,281313.03,46074.424,4.90265553835247,4.03831505305416,6.10562228623846
KWT,688673.74,239215.97,1058157.46,105684.141,6.51633947613767,2.26349921318848,10.0124526725349
LBN,894793.68,791719.29,1020403.37,172031.285,5.20134276739257,4.60218203915643,5.93149885499024
LBR,542821.08,179835.23,2460022.3,1099.578,493.663096205999,163.549316192212,2237.24219655177
LBY,2365310.53,1472946.81,3343333.41,98138.001,24.101882103753,15.0089343067014,34.0676738463422
LKA,344027.38,242905.71,462654.48,39527.861,8.70341504186123,6.14517719539643,11.7045159615391
LSO,455316.46,271416.55,701305.46,2880.14,158.08830820724,94.2372766601623,243.49700361788
LTU,709757.24,493459.78,862274.44,132394,5.36094717283261,3.72720651993293,6.51294197622249
LUX,74139.06,56480.97,86551.01,42939.405,1.72659728284544,1.31536452356524,2.01565461840936
LVA,283828.89,219740.05,347766.18,36318.574,7.81497891409503,6.05034905830829,9.57543597389038
MAR,14269730.91,5246025.73,20586035.8,421849.572,33.8265861983617,12.4357735036413,48.7994706321522
MDA,1086493.39,893227.54,1285744.91,126346.864,8.59929052136981,7.06964551173981,10.1763104306253
MDG,7338711.25,6432114.65,8275032.61,15694.718,467.591150729819,409.826710489478,527.249524967572
MDV,33196.97,12079.72,67533.51,11363.287,2.92142317623413,1.06304804234901,5.94313159563778
MEX,36874148.2,32686007.4,40489958.9,1182756,31.1764626009084,27.6354610756572,34.2335688003274
MKD,1008555.59,738476.34,1255794.79,76134.72,13.2469862632975,9.69960012987505,16.4943772039879
MLI,5794388.03,4139744.62,7687079.86,4655.138,1244.7295934084,889.285048047985,1651.31084406091
MLT,29211.28,22692.6,36707.01,11863.58,2.46226518470816,1.91279529450638,3.09409217116587
MMR,4260025.28,2404253.31,5778765.8,122242.43,34.8489904855458,19.6679116244662,47.2729951457935
MNE,172406.49,136777.83,218745.88,46589.577,3.70053778337588,2.93580321624298,4.69516776252336
MNG,47915.62,29503.92,64907.35,904.145,52.9955040397282,32.631845555746,71.7886511566175
MOZ,1708809.38,764898.14,2770833.76,17501.14,97.6398897443252,43.7056180340252,158.323044098842
MRT,1391586.96,468508.73,2396181.95,9829.283,141.575632729264,47.6645885564593,243.77993288015
MWI,2453897.01,1924494.07,3050563.35,5341.287,459.420549766376,360.305310311915,571.128896462594
MYS,719109.23,447300.54,1032735.28,98433.281,7.30554973576468,4.54420024869434,10.4917287070823
NAM,460744.43,270918.05,720961.04,22282.287,20.6776095290398,12.1584489958324,32.3557918448856
NER,4134837.92,2184468.38,5885315.14,2095.309,1973.37858998363,1042.55190045955,2808.80535520059
NGA,38365587.38,31381684.69,46933975.26,61126.85,627.638875224226,513.38625644868,767.812757568891
NLD,1413765.53,1243138.81,1580617.66,730432.867,1.93551740874771,1.70192069136451,2.16394651912617
NOR,80730.2,68284.27,96224.07,38939.287,2.07323261979604,1.75360863695321,2.47113076312877
NPL,7588880.68,5800839.15,8852601.88,246654.71,30.7672238652974,23.5180554630398,35.8906662678365
NZL,2565.51,2082.84,3131.67,624.43,4.10856300946463,3.33558605448168,5.01524590426469
OMN,662131.06,570151.76,764396.05,91589.862,7.22930513859711,6.22505316145143,8.34585873707289
OWID_WRL,1094972099.76,1005317607.55,1184851858.67,71002847.286,15.4215238066361,14.1588351168591,16.6873851396044
PAK,42503654.37,31309861.05,55738319.3,272638.85,155.897277185551,114.840056910451,204.440120327679
PAN,1135882.76,860860.27,1418973.45,204658.283,5.55014311343558,4.20632997297256,6.93337904139458
PER,8447924.26,7252513.56,10069558.66,732661.568,11.5304591218848,9.89885900498059,13.7438062808284
PHL,12438194.89,7234993.85,15167850.03,435945.289,28.5315501826652,16.5961051364865,34.793012822304
PNG,239023.38,142450.45,364612.43,804.503,297.106884623177,177.066400000995,453.214506347397
POL,9224174.05,7936601.01,10542262.94,1233038.286,7.48084966600948,6.43662171735679,8.54982611626708
PRT,1050887.08,661286.72,1298029.65,358210.721,2.93371197005575,1.84608299314414,3.62364824362697
PRY,956585.26,761306.06,1144407.93,103654.715,9.22857450334025,7.34463511862437,11.0405776524493
PSE,1804536.42,1107760.41,2362015.54,132488.433,13.6203318217221,8.36118584027634,17.8280887358672
QAT,470469.86,199793.48,629703.3,49733.429,9.45983153504256,4.01728744663876,12.6615701483202
ROU,4914407.1,4071494.29,5885595.28,594563.569,8.26557050622117,6.8478704419241,9.89901767762027
RUS,50301085.2,40862497.12,58678684.87,2419623.434,20.788807255369,16.8879572522771,24.251164063573
RWA,810712.98,317153.88,1717804.42,7138.57,113.567980702017,44.4282090110484,240.637049156904
SAU,3406987.71,2111502.21,5347846.41,183659.866,18.5505292157841,11.4968079634774,29.1182092553634
SDN,7239933.98,2771364.6,19318597.79,15755.71,459.511756690114,175.895887903497,1226.13311554985
SEN,3322654.33,2081100.95,6401466.86,12266.856,270.864378778067,169.652350202856,521.850656761602
SGP,87174.06,59651,132342.16,15314.852,5.69212552625386,3.89497724169976,8.64142598309145
SLE,1183312.59,633069.37,2268633.8,1161.43,1018.84107522623,545.077507899744,1953.310832336
SLV,929847.46,527589.8,1189842.63,39960.379,23.2692352592552,13.2028227259807,29.7755591857625
SMR,9175.05,1622.33,16892.38,1569.431,5.84609963738451,1.03370584625893,10.7633785747828
SOM,3357012.22,416349.74,8799004.81000001,1812.427,1852.2192728314,229.719453528335,4854.81887546368
SRB,1968666.45,1532206.94,2352040.95,315145.715,6.24684505070932,4.86189996268869,7.46334421840385
SSD,2131141.36,638556.68,5061120.51,1535.284,1388.1088840892,415.920884995871,3296.53699901777
SUR,55279.43,27063.21,78832.33,5600.855,9.86981987571541,4.83197833187969,14.0750528267559
SVK,1084017.59,863050.26,1369550.04,249988.286,4.33627354043301,3.45236280391154,5.47845685857457
SVN,288733.79,223893.28,345729.08,115192.138,2.50654076756523,1.94365070296725,3.00132531614267
SWE,792849.42,695623.56,930718.88,346875.294,2.28569008434484,2.00539955434243,2.68315125377595
SWZ,283743.24,194025.98,435934.33,7984.139,35.53836424942,24.3014281189243,54.600042659578
SYR,1897082.56,1230192.74,2873620.34,10879.575,174.371017250214,113.073602599366,264.129834115763
TCD,3880418.69,995419.82,7093651.46,1166.286,3327.15876723205,853.495471951133,6082.25723364595
TGO,821510.61,476920.26,1596489.71,2966.863,276.895363891086,160.748999869559,538.106987076922
THA,76009.78,30934.88,118730.92,3202.362,23.7355364571526,9.66001969796044,37.0760457437354
TLS,12984.81,6097.93,20437.09,18.723,693.521871494954,325.691929712119,1091.54996528334
TTO,67797.02,42078.73,103732.26,6994.141,9.69340194885977,6.01628277153692,14.8313080905861
TUN,3129870.2,2308538.52,4059938.86,132370.43,23.6447838085893,17.4399865589316,30.6710408057147
TUR,17679771.43,5665736.45,30653388.58,1175267.259,15.0431923416664,4.82080684764486,26.0820578002676
TWN,18762.06,9756.04,40567.47,348.002,53.9136556686456,28.0344365836978,116.572519698163
UGA,6580224.86,4954457.83,8121628.59,33279.422,197.726536837088,148.874515609075,244.043559109891
UKR,13078106.19,5219799.99,16633826.49,1020247.289,12.8185649998821,5.11621059548829,16.3037203522528
URY,55117.92,33802.83,74348.24,16458.858,3.34883015577387,2.05377736414033,4.5172174156919
USA,44699146.33,42267549.4,47287579.07,16992167.434,2.63057355711788,2.48747251133048,2.78290449135884
UZB,10377395.69,8469378.03,11858845.79,69117.145,150.142134632442,122.536572220974,171.576036452316
VEN,2934120.52,1628095.36,4267540.53,107507.006,27.2923656714987,15.1440861444881,39.6954644053617
VNM,52182.99,31441.92,85449.48,1095.572,47.6308175090273,28.6990905207508,77.9953120379126
YEM,2462048.99,1432268.62,3859709.19,1008.946,2440.21879268068,1419.56915434523,3825.48638876609
ZAF,15362820.32,12443879.68,18875294.41,884594.141,17.3670835109002,14.0673322411255,21.3378017501475
ZMB,5033187.97,2778844.49,7815822.47,18516.571,271.820736679594,150.073385077615,422.098803822803
ZWE,5394188.53,3855308.34,7269974.95,12706.286,424.529129125537,303.417406156291,572.155777856724
