variant,source_country,target_country,date_start,date_end,undercounting_multiplier_source,undercounting_multiplier_target,Ne,Ve,Cum_cases,PopFullyVax,pop,Rt
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.27,2.48,0,0,512274.0,0,45276780.0,1.05
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.27,4.02,0,0,512274.0,0,45276780.0,1.05
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.95,2.48,0,0,512274.0,0,45276780.0,1.05
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.95,4.02,0,0,512274.0,0,45276780.0,1.05
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.27,2.48,0,0,512274.0,0,45276780.0,1.62
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.27,4.02,0,0,512274.0,0,45276780.0,1.62
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.95,2.48,0,0,512274.0,0,45276780.0,1.62
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.95,4.02,0,0,512274.0,0,45276780.0,1.62
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.27,2.48,0,0,512274.0,0,45276780.0,2.63
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.27,4.02,0,0,512274.0,0,45276780.0,2.63
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.95,2.48,0,0,512274.0,0,45276780.0,2.63
B.1.1.7,GBR,ARG,2020-09-09,2020-12-28,2.95,4.02,0,0,512274.0,0,45276780.0,2.63
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.27,2.70,0,0,26396.0,0,25921089.0,1.05
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.27,3.91,0,0,26396.0,0,25921089.0,1.05
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.95,2.70,0,0,26396.0,0,25921089.0,1.05
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.95,3.91,0,0,26396.0,0,25921089.0,1.05
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.27,2.70,0,0,26396.0,0,25921089.0,1.62
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.27,3.91,0,0,26396.0,0,25921089.0,1.62
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.95,2.70,0,0,26396.0,0,25921089.0,1.62
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.95,3.91,0,0,26396.0,0,25921089.0,1.62
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.27,2.70,0,0,26396.0,0,25921089.0,2.63
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.27,3.91,0,0,26396.0,0,25921089.0,2.63
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.95,2.70,0,0,26396.0,0,25921089.0,2.63
B.1.1.7,GBR,AUS,2020-09-09,2020-11-30,2.95,3.91,0,0,26396.0,0,25921089.0,2.63
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.27,2.36,0,0,29813.0,0,8922082.0,1.05
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.27,3.71,0,0,29813.0,0,8922082.0,1.05
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.95,2.36,0,0,29813.0,0,8922082.0,1.05
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.95,3.71,0,0,29813.0,0,8922082.0,1.05
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.27,2.36,0,0,29813.0,0,8922082.0,1.62
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.27,3.71,0,0,29813.0,0,8922082.0,1.62
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.95,2.36,0,0,29813.0,0,8922082.0,1.62
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.95,3.71,0,0,29813.0,0,8922082.0,1.62
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.27,2.36,0,0,29813.0,0,8922082.0,2.63
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.27,3.71,0,0,29813.0,0,8922082.0,2.63
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.95,2.36,0,0,29813.0,0,8922082.0,2.63
B.1.1.7,GBR,AUT,2020-09-09,2020-11-30,2.95,3.71,0,0,29813.0,0,8922082.0,2.63
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.27,2.11,0,0,89377.0,0,11611420.0,1.05
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.27,3.13,0,0,89377.0,0,11611420.0,1.05
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.95,2.11,0,0,89377.0,0,11611420.0,1.05
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.95,3.13,0,0,89377.0,0,11611420.0,1.05
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.27,2.11,0,0,89377.0,0,11611420.0,1.62
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.27,3.13,0,0,89377.0,0,11611420.0,1.62
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.95,2.11,0,0,89377.0,0,11611420.0,1.62
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.95,3.13,0,0,89377.0,0,11611420.0,1.62
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.27,2.11,0,0,89377.0,0,11611420.0,2.63
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.27,3.13,0,0,89377.0,0,11611420.0,2.63
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.95,2.11,0,0,89377.0,0,11611420.0,2.63
B.1.1.7,GBR,BEL,2020-09-09,2020-11-30,2.95,3.13,0,0,89377.0,0,11611420.0,2.63
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.27,45.06,0,0,331075.0,0,169356251.0,1.05
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.27,232.53,0,0,331075.0,0,169356251.0,1.05
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.95,45.06,0,0,331075.0,0,169356251.0,1.05
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.95,232.53,0,0,331075.0,0,169356251.0,1.05
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.27,45.06,0,0,331075.0,0,169356251.0,1.62
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.27,232.53,0,0,331075.0,0,169356251.0,1.62
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.95,45.06,0,0,331075.0,0,169356251.0,1.62
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.95,232.53,0,0,331075.0,0,169356251.0,1.62
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.27,45.06,0,0,331075.0,0,169356251.0,2.63
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.27,232.53,0,0,331075.0,0,169356251.0,2.63
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.95,45.06,0,0,331075.0,0,169356251.0,2.63
B.1.1.7,GBR,BGD,2020-09-09,2020-12-28,2.95,232.53,0,0,331075.0,0,169356251.0,2.63
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.27,7.65,0,0,17428.0,0,6885868.0,1.05
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.27,13.86,0,0,17428.0,0,6885868.0,1.05
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.95,7.65,0,0,17428.0,0,6885868.0,1.05
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.95,13.86,0,0,17428.0,0,6885868.0,1.05
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.27,7.65,0,0,17428.0,0,6885868.0,1.62
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.27,13.86,0,0,17428.0,0,6885868.0,1.62
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.95,7.65,0,0,17428.0,0,6885868.0,1.62
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.95,13.86,0,0,17428.0,0,6885868.0,1.62
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.27,7.65,0,0,17428.0,0,6885868.0,2.63
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.27,13.86,0,0,17428.0,0,6885868.0,2.63
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.95,7.65,0,0,17428.0,0,6885868.0,2.63
B.1.1.7,GBR,BGR,2020-09-09,2020-12-14,2.95,13.86,0,0,17428.0,0,6885868.0,2.63
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.27,2.28,0,0,57255.0,0,1463265.0,1.05
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.27,3.62,0,0,57255.0,0,1463265.0,1.05
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.95,2.28,0,0,57255.0,0,1463265.0,1.05
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.95,3.62,0,0,57255.0,0,1463265.0,1.05
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.27,2.28,0,0,57255.0,0,1463265.0,1.62
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.27,3.62,0,0,57255.0,0,1463265.0,1.62
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.95,2.28,0,0,57255.0,0,1463265.0,1.62
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.95,3.62,0,0,57255.0,0,1463265.0,1.62
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.27,2.28,0,0,57255.0,0,1463265.0,2.63
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.27,3.62,0,0,57255.0,0,1463265.0,2.63
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.95,2.28,0,0,57255.0,0,1463265.0,2.63
B.1.1.7,GBR,BHR,2020-09-09,2021-02-08,2.95,3.62,0,0,57255.0,0,1463265.0,2.63
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.27,5.16,0,0,4225621.0,0,214326223.0,1.05
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.27,6.11,0,0,4225621.0,0,214326223.0,1.05
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.95,5.16,0,0,4225621.0,0,214326223.0,1.05
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.95,6.11,0,0,4225621.0,0,214326223.0,1.05
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.27,5.16,0,0,4225621.0,0,214326223.0,1.62
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.27,6.11,0,0,4225621.0,0,214326223.0,1.62
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.95,5.16,0,0,4225621.0,0,214326223.0,1.62
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.95,6.11,0,0,4225621.0,0,214326223.0,1.62
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.27,5.16,0,0,4225621.0,0,214326223.0,2.63
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.27,6.11,0,0,4225621.0,0,214326223.0,2.63
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.95,5.16,0,0,4225621.0,0,214326223.0,2.63
B.1.1.7,GBR,BRA,2020-09-09,2020-12-28,2.95,6.11,0,0,4225621.0,0,214326223.0,2.63
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.27,2.88,0,0,134911.0,0,38155012.0,1.05
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.27,3.48,0,0,134911.0,0,38155012.0,1.05
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.95,2.88,0,0,134911.0,0,38155012.0,1.05
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.95,3.48,0,0,134911.0,0,38155012.0,1.05
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.27,2.88,0,0,134911.0,0,38155012.0,1.62
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.27,3.48,0,0,134911.0,0,38155012.0,1.62
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.95,2.88,0,0,134911.0,0,38155012.0,1.62
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.95,3.48,0,0,134911.0,0,38155012.0,1.62
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.27,2.88,0,0,134911.0,0,38155012.0,2.63
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.27,3.48,0,0,134911.0,0,38155012.0,2.63
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.95,2.88,0,0,134911.0,0,38155012.0,2.63
B.1.1.7,GBR,CAN,2020-09-09,2020-12-07,2.95,3.48,0,0,134911.0,0,38155012.0,2.63
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.27,1.85,0,0,44654.0,0,8691406.0,1.05
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.27,2.43,0,0,44654.0,0,8691406.0,1.05
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.95,1.85,0,0,44654.0,0,8691406.0,1.05
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.95,2.43,0,0,44654.0,0,8691406.0,1.05
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.27,1.85,0,0,44654.0,0,8691406.0,1.62
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.27,2.43,0,0,44654.0,0,8691406.0,1.62
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.95,1.85,0,0,44654.0,0,8691406.0,1.62
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.95,2.43,0,0,44654.0,0,8691406.0,1.62
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.27,1.85,0,0,44654.0,0,8691406.0,2.63
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.27,2.43,0,0,44654.0,0,8691406.0,2.63
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.95,1.85,0,0,44654.0,0,8691406.0,2.63
B.1.1.7,GBR,CHE,2020-09-09,2020-11-16,2.95,2.43,0,0,44654.0,0,8691406.0,2.63
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.27,2.41,0,0,426992.0,0,19493184.0,1.05
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.27,2.83,0,0,426992.0,0,19493184.0,1.05
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.95,2.41,0,0,426992.0,0,19493184.0,1.05
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.95,2.83,0,0,426992.0,0,19493184.0,1.05
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.27,2.41,0,0,426992.0,0,19493184.0,1.62
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.27,2.83,0,0,426992.0,0,19493184.0,1.62
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.95,2.41,0,0,426992.0,0,19493184.0,1.62
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.95,2.83,0,0,426992.0,0,19493184.0,1.62
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.27,2.41,0,0,426992.0,0,19493184.0,2.63
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.27,2.83,0,0,426992.0,0,19493184.0,2.63
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.95,2.41,0,0,426992.0,0,19493184.0,2.63
B.1.1.7,GBR,CHL,2020-09-09,2020-12-28,2.95,2.83,0,0,426992.0,0,19493184.0,2.63
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.27,5.13,0,0,686842.0,0,51516562.0,1.05
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.27,6.72,0,0,686842.0,0,51516562.0,1.05
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.95,5.13,0,0,686842.0,0,51516562.0,1.05
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.95,6.72,0,0,686842.0,0,51516562.0,1.05
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.27,5.13,0,0,686842.0,0,51516562.0,1.62
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.27,6.72,0,0,686842.0,0,51516562.0,1.62
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.95,5.13,0,0,686842.0,0,51516562.0,1.62
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.95,6.72,0,0,686842.0,0,51516562.0,1.62
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.27,5.13,0,0,686842.0,0,51516562.0,2.63
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.27,6.72,0,0,686842.0,0,51516562.0,2.63
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.95,5.13,0,0,686842.0,0,51516562.0,2.63
B.1.1.7,GBR,COL,2020-09-09,2021-03-08,2.95,6.72,0,0,686842.0,0,51516562.0,2.63
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.27,4.74,0,0,51202.0,0,5153957.0,1.05
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.27,8.43,0,0,51202.0,0,5153957.0,1.05
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.95,4.74,0,0,51202.0,0,5153957.0,1.05
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.95,8.43,0,0,51202.0,0,5153957.0,1.05
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.27,4.74,0,0,51202.0,0,5153957.0,1.62
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.27,8.43,0,0,51202.0,0,5153957.0,1.62
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.95,4.74,0,0,51202.0,0,5153957.0,1.62
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.95,8.43,0,0,51202.0,0,5153957.0,1.62
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.27,4.74,0,0,51202.0,0,5153957.0,2.63
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.27,8.43,0,0,51202.0,0,5153957.0,2.63
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.95,4.74,0,0,51202.0,0,5153957.0,2.63
B.1.1.7,GBR,CRI,2020-09-09,2021-02-22,2.95,8.43,0,0,51202.0,0,5153957.0,2.63
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.27,4.73,0,0,30942.0,0,10510750.0,1.05
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.27,6.78,0,0,30942.0,0,10510750.0,1.05
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.95,4.73,0,0,30942.0,0,10510750.0,1.05
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.95,6.78,0,0,30942.0,0,10510750.0,1.05
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.27,4.73,0,0,30942.0,0,10510750.0,1.62
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.27,6.78,0,0,30942.0,0,10510750.0,1.62
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.95,4.73,0,0,30942.0,0,10510750.0,1.62
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.95,6.78,0,0,30942.0,0,10510750.0,1.62
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.27,4.73,0,0,30942.0,0,10510750.0,2.63
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.27,6.78,0,0,30942.0,0,10510750.0,2.63
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.95,4.73,0,0,30942.0,0,10510750.0,2.63
B.1.1.7,GBR,CZE,2020-09-09,2021-01-11,2.95,6.78,0,0,30942.0,0,10510750.0,2.63
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.27,2.69,0,0,251105.0,0,83408554.0,1.05
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.27,3.48,0,0,251105.0,0,83408554.0,1.05
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.95,2.69,0,0,251105.0,0,83408554.0,1.05
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.95,3.48,0,0,251105.0,0,83408554.0,1.05
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.27,2.69,0,0,251105.0,0,83408554.0,1.62
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.27,3.48,0,0,251105.0,0,83408554.0,1.62
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.95,2.69,0,0,251105.0,0,83408554.0,1.62
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.95,3.48,0,0,251105.0,0,83408554.0,1.62
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.27,2.69,0,0,251105.0,0,83408554.0,2.63
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.27,3.48,0,0,251105.0,0,83408554.0,2.63
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.95,2.69,0,0,251105.0,0,83408554.0,2.63
B.1.1.7,GBR,DEU,2020-09-09,2020-11-30,2.95,3.48,0,0,251105.0,0,83408554.0,2.63
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.27,1.65,0,0,17992.0,0,5854240.0,1.05
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.27,2.13,0,0,17992.0,0,5854240.0,1.05
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.95,1.65,0,0,17992.0,0,5854240.0,1.05
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.95,2.13,0,0,17992.0,0,5854240.0,1.05
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.27,1.65,0,0,17992.0,0,5854240.0,1.62
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.27,2.13,0,0,17992.0,0,5854240.0,1.62
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.95,1.65,0,0,17992.0,0,5854240.0,1.62
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.95,2.13,0,0,17992.0,0,5854240.0,1.62
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.27,1.65,0,0,17992.0,0,5854240.0,2.63
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.27,2.13,0,0,17992.0,0,5854240.0,2.63
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.95,1.65,0,0,17992.0,0,5854240.0,2.63
B.1.1.7,GBR,DNK,2020-09-09,2020-11-23,2.95,2.13,0,0,17992.0,0,5854240.0,2.63
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.27,14.76,0,0,123215.0,0,17797737.0,1.05
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.27,42.84,0,0,123215.0,0,17797737.0,1.05
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.95,14.76,0,0,123215.0,0,17797737.0,1.05
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.95,42.84,0,0,123215.0,0,17797737.0,1.05
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.27,14.76,0,0,123215.0,0,17797737.0,1.62
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.27,42.84,0,0,123215.0,0,17797737.0,1.62
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.95,14.76,0,0,123215.0,0,17797737.0,1.62
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.95,42.84,0,0,123215.0,0,17797737.0,1.62
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.27,14.76,0,0,123215.0,0,17797737.0,2.63
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.27,42.84,0,0,123215.0,0,17797737.0,2.63
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.95,14.76,0,0,123215.0,0,17797737.0,2.63
B.1.1.7,GBR,ECU,2020-09-09,2021-01-11,2.95,42.84,0,0,123215.0,0,17797737.0,2.63
