"group","date","cum_I","Incidence","imported","Rt"
"COL",2020-09-09,0,0,0,2.63
"COL",2020-09-10,0,0,0,2.63
"COL",2020-09-11,0,0,0,2.63
"COL",2020-09-12,0,0,0,2.63
"COL",2020-09-13,0,0,0,2.63
"COL",2020-09-14,0,0,0,2.63
"COL",2020-09-15,0,0,0,2.63
"COL",2020-09-16,0,0,0,2.63
"COL",2020-09-17,0,0,0,2.63
"COL",2020-09-18,0,0,0,2.63
"COL",2020-09-19,0,0,0,2.63
"COL",2020-09-20,0,0,0,2.63
"COL",2020-09-21,0,0,0,2.63
"COL",2020-09-22,0,0,0,2.63
"COL",2020-09-23,0,6.60485550827395e-06,6.60485550827395e-06,2.63
"COL",2020-09-24,5.03643866528257e-08,1.34959630999248e-05,1.3445598713272e-05,2.63
"COL",2020-09-25,8.91066258441292e-07,2.02989485846811e-05,1.94582467128927e-05,2.63
"COL",2020-09-26,4.7082402320404e-06,2.89456831685045e-05,2.51285091949054e-05,2.63
"COL",2020-09-27,1.48515933543057e-05,3.92978780692756e-05,2.91545249470103e-05,2.63
"COL",2020-09-28,3.50705266892875e-05,5.64839296127801e-05,3.62649962777983e-05,2.63
"COL",2020-09-29,6.91719621835417e-05,7.74440579805119e-05,4.33426224862576e-05,2.63
"COL",2020-09-30,0.000121531104136077,0.00010947282845514,5.71136865026046e-05,2.63
"COL",2020-10-01,0.00019802561693218,0.000240486076159255,0.000163991563363152,2.63
"COL",2020-10-02,0.000307708106277929,0.000332855486084212,0.000223172996738463,2.63
"COL",2020-10-03,0.000472080598097338,0.000493139585167616,0.000328767093348206,2.63
"COL",2020-10-04,0.000731105898005156,0.000645704766293242,0.000386679466385424,2.63
"COL",2020-10-05,0.00113856785988472,0.000861024586518217,0.00045356262463865,2.63
"COL",2020-10-06,0.00175609895069072,0.00113623881280005,0.000518707721994054,2.63
"COL",2020-10-07,0.00265005100804825,0.00149333247366981,0.000599380416312275,2.63
"COL",2020-10-08,0.00389654450156358,0.00189438328144671,0.000647889787931382,2.63
"COL",2020-10-09,0.00559016511634466,0.00239544776610373,0.000701827151322655,2.63
"COL",2020-10-10,0.00784757599764022,0.00300457705241445,0.000747166171118883,2.63
"COL",2020-10-11,0.0108067441944337,0.00375752669861582,0.000798358501822326,2.63
"COL",2020-10-12,0.0146300288580863,0.00469159092052287,0.000868306256870256,2.63
"COL",2020-10-13,0.0195121498796387,0.0058247638671398,0.000942642845587423,2.63
"COL",2020-10-14,0.0256918708307489,0.00758608120306331,0.00140636025195316,2.63
"COL",2020-10-15,0.0334666343807879,0.00954473717712381,0.00176997362708482,2.63
"COL",2020-10-16,0.0432384696536035,0.0119187451095598,0.00214690983674409,2.63
"COL",2020-10-17,0.0555576874432887,0.0148363828771347,0.00251716508744957,2.63
"COL",2020-10-18,0.0711138455269488,0.0184434956570105,0.00288733757335039,2.63
"COL",2020-10-19,0.0907229671191063,0.0229781434315515,0.00336902183939401,2.63
"COL",2020-10-20,0.115350004114944,0.0286041962276815,0.00397715923184359,2.63
"COL",2020-10-21,0.146168406111568,0.0357072707283139,0.00488886873169002,2.63
"COL",2020-10-22,0.184640245539967,0.0442244278673675,0.0057525884389688,2.63
"COL",2020-10-23,0.232606707158152,0.0547138002443404,0.00674733862615561,2.63
"COL",2020-10-24,0.292360380884575,0.067341548718464,0.00758787499204069,2.63
"COL",2020-10-25,0.3666974422076,0.082826516322431,0.00848945499940589,2.63
"COL",2020-10-26,0.45898339839233,0.101763659736113,0.00947770355138233,2.63
"COL",2020-10-27,0.573257470116099,0.124808750801307,0.010534679077538,2.63
"COL",2020-10-28,0.714401729983309,0.15424010042294,0.0130958405557304,2.63
"COL",2020-10-29,0.888361765852752,0.189381767451013,0.0154217315815702,2.63
"COL",2020-10-30,1.10250861418779,0.231692540912235,0.0175456925772005,2.63
"COL",2020-10-31,1.36602263911772,0.28332459247976,0.0198105675498284,2.63
"COL",2020-11-01,1.69009366336126,0.35119363451324,0.0271226102697016,2.63
"COL",2020-11-02,2.08819564403272,0.427521374767671,0.0294193940962078,2.63
"COL",2020-11-03,2.57700486667249,0.521191989809998,0.0323827671702257,2.63
"COL",2020-11-04,3.17713551665345,0.637182416634127,0.0370517666531697,2.63
"COL",2020-11-05,3.91322558709681,0.777236476496003,0.041146406052643,2.63
"COL",2020-11-06,4.81471384588314,0.947153066735531,0.0456648079491981,2.63
"COL",2020-11-07,5.91729592074181,1.15161916743017,0.0490370925714941,2.63
"COL",2020-11-08,7.26437691791308,1.39985278378951,0.0527717866182484,2.63
"COL",2020-11-09,8.90844113359071,1.70029167492341,0.0562274592457746,2.63
"COL",2020-11-10,10.912704600048,2.06441381756708,0.0601503511097643,2.63
"COL",2020-11-11,13.3534025705696,2.50939431530401,0.068696344782401,2.63
"COL",2020-11-12,16.322726032678,3.04282053877239,0.0734970766639936,2.63
"COL",2020-11-13,19.9326759911077,3.68792352174168,0.0779735633120556,2.63
"COL",2020-11-14,24.3192072666878,4.46877524585029,0.0822439702701551,2.63
"COL",2020-11-15,29.6463843786948,5.41242534390312,0.0852482318961081,2.63
"COL",2020-11-16,36.1118354941415,6.5539338348265,0.088482719379806,2.63
"COL",2020-11-17,43.9539458248798,7.93354170528003,0.0914313745417572,2.63
"COL",2020-11-18,53.4606904707146,9.60295303412162,0.0962083882868085,2.63
"COL",2020-11-19,64.9801817476719,11.6176240503225,0.0981327733651626,2.63
"COL",2020-11-20,78.9333541199059,14.0532871905346,0.100114818300634,2.63
"COL",2020-11-21,95.828974269152,16.9968878205289,0.101267671282735,2.63
"COL",2020-11-22,116.28152393151,20.5547911452041,0.102241482845635,2.63
"COL",2020-11-23,141.033175633039,24.8531660518433,0.101514350314334,2.63
"COL",2020-11-24,170.980624917641,30.0509921819748,0.103542897373626,2.63
"COL",2020-11-25,207.207412412966,36.3385938741836,0.111806378858737,2.63
"COL",2020-11-26,251.023129931829,43.9289134288442,0.113195909980331,2.63
"COL",2020-11-27,304.011434115072,53.1055921037004,0.117287920458196,2.63
"COL",2020-11-28,368.087074992443,64.1942964125944,0.118655535223405,2.63
"COL",2020-11-29,445.563750037818,77.5973978644852,0.120722819110015,2.63
"COL",2020-11-30,539.236851460699,93.7978110898207,0.12470966693931,2.63
"COL",2020-12-01,652.484205914982,113.454199979192,0.206845524909652,2.63
"COL",2020-12-02,789.3888584887,137.129756472193,0.225103898475363,2.63
"COL",2020-12-03,954.893470386823,165.746588754618,0.241976856495385,2.63
"COL",2020-12-04,1154.98027429575,200.345782442255,0.258978533331855,2.63
"COL",2020-12-05,1396.87531733648,242.1744446161,0.279401575369531,2.63
"COL",2020-12-06,1689.30241146596,292.722836410181,0.295742280695954,2.63
"COL",2020-12-07,2042.80088850119,353.808079152903,0.309602117673454,2.63
"COL",2020-12-08,2470.10998384257,427.642739310537,0.333643969153046,2.63
"COL",2020-12-09,2986.62780751709,516.890884994025,0.373061319507914,2.63
"COL",2020-12-10,3610.96441923718,624.739992647599,0.403380927515019,2.63
"COL",2020-12-11,4365.61283249211,755.085054720626,0.436641465686398,2.63
"COL",2020-12-12,5277.75911096271,912.607646260524,0.461367789925816,2.63
"COL",2020-12-13,6380.2587085286,1102.99446422147,0.494866655575297,2.63
"COL",2020-12-14,7712.81669635897,1333.08190771674,0.523919886381047,2.63
"COL",2020-12-15,9323.41649424346,1611.16731328686,0.567515402369428,2.63
"COL",2020-12-16,11270.0480384788,1947.2825234189,0.650979183553436,2.63
"COL",2020-12-17,13622.7963435507,2353.45505762754,0.706752555629372,2.63
"COL",2020-12-18,16466.3681079191,2844.32735937905,0.755595010618634,2.63
"COL",2020-12-19,19903.1401281006,3437.60376315366,0.831742972213786,2.63
"COL",2020-12-20,24056.8361600523,4154.59300534663,0.896973394938074,2.63
"COL",2020-12-21,29076.9768421889,5021.11790339876,0.977221262184214,2.63
"COL",2020-12-22,35144.2636803083,6068.35554868002,1.06871056057406,2.63
"COL",2020-12-23,42477.0836469826,7333.98501654559,1.16504987124924,2.63
"COL",2020-12-24,51339.3685054052,8863.5063973733,1.22153895076893,2.63
"COL",2020-12-25,62050.0912166296,10712.0054222549,1.282711030491,2.63
"COL",2020-12-26,74994.737826444,12945.9832111759,1.33660136150863,2.63
"COL",2020-12-27,90639.172368281,15645.8615482658,1.42700642878242,2.63
"COL",2020-12-28,109546.400975757,18908.779930601,1.55132312463397,2.63
"COL",2020-12-29,132396.837581483,22852.1063520084,1.66974628248901,2.63
"COL",2020-12-30,160012.795873222,27617.7687321019,1.81044036276152,2.63
"COL",2020-12-31,193388.078940951,33377.1817126044,1.89864487587538,2.63
"COL",2021-01-01,233723.732457343,40337.4634808439,1.80996445211313,2.63
"COL",2021-01-02,282471.250791598,48749.434268736,1.91593448078309,2.63
"COL",2021-01-03,341384.782321433,58915.5424332217,2.01090338699278,2.63
"COL",2021-01-04,412584.249158535,71201.5864923973,2.11965529467531,2.63
"COL",2021-01-05,498631.660491999,86049.6350999622,2.22376649783081,2.63
"COL",2021-01-06,602623.312002047,103993.953864787,2.30235474009081,2.63
"COL",2021-01-07,728301.183045858,125680.293682144,2.42263833278943,2.63
"COL",2021-01-08,880187.562398025,151888.912697306,2.53334513833528,2.63
"COL",2021-01-09,1063747.76680685,183562.825614307,2.62120548640216,2.63
"COL",2021-01-10,1285586.80324959,221841.722402635,2.68595988983981,2.63
"COL",2021-01-11,1553687.03143247,268102.950365342,2.72218245821801,2.63
"COL",2021-01-12,1877695.37611035,324011.075744672,2.73106679815288,2.63
"COL",2021-01-13,2269270.43344772,391577.821436862,2.76409949524457,2.63
"COL",2021-01-14,2742501.9664356,473234.321945805,2.78895791866377,2.63
"COL",2021-01-15,3314417.88624819,571918.689100456,2.7692878672451,2.63
"COL",2021-01-16,4005596.95568189,691181.79474824,2.7253145432822,2.63
"COL",2021-01-17,4840909.24794469,835314.978483543,2.68622074391456,2.63
"COL",2021-01-18,5850411.00751671,1009504.37920475,2.61963272349807,2.63
"COL",2021-01-19,7070426.12748684,1220017.68648394,2.56651380972951,2.63
"COL",2021-01-20,8544853.1550373,1474429.53613584,2.50858538646163,2.63
"COL",2021-01-21,10326744.8467723,1781894.17063564,2.47890064241221,2.63
"COL",2021-01-22,12480217.108028,2153474.63226488,2.37100917084553,2.63
"COL",2021-01-23,15082756.0036852,2602541.1734064,2.27774925074512,2.63
"COL",2021-01-24,18228005.8449853,3145252.01361201,2.17231186970088,2.63
"COL",2021-01-25,22029138.6769836,3801134.92110831,2.08911004106335,2.63
"COL",2021-01-26,26622926.4204896,4593789.77116788,2.02766183214522,2.63
"COL",2021-01-27,32174662.1881049,5551737.74216952,1.97455419244333,2.63
"COL",2021-01-28,38884107.8455609,6709447.56535435,1.90789834809044,2.63
"COL",2021-01-29,46992681.816497,8108575.76397507,1.79303903407526,2.63
"COL",2021-01-30,56792145.7600434,9799465.66620397,1.72265752892404,2.63
"COL",2021-01-31,68635102.6870508,11842958.5798462,1.65283877638004,2.63
"COL",2021-02-01,82947684.2701959,14312582.6578813,1.07473627112273,2.63
"COL",2021-02-02,100244883.859622,17297200.6312624,1.0418368113848,2.63
"COL",2021-02-03,121149086.861403,20904204.0014828,0.999701058403095,2.63
"COL",2021-02-04,146412465.315623,25263379.4079334,0.953714169412877,2.63
"COL",2021-02-05,176944042.521188,30531578.1049458,0.899380869246311,2.63
"COL",2021-02-06,213842401.412445,36898359.7470583,0.855801242770584,2.63
"COL",2021-02-07,258435213.578808,44592812.9829523,0.816588671979543,2.63
"COL",2021-02-08,312327011.320049,53891798.5339962,0.79275543427484,2.63
"COL",2021-02-09,377456921.698171,65129911.1540454,0.775923824045237,2.63
"COL",2021-02-10,456168439.949111,78711518.9985765,0.747636274799787,2.63
"COL",2021-02-11,551293752.8075,95125313.5718559,0.713466706720631,2.63
"COL",2021-02-12,666255645.845489,114961893.711301,0.673312591401586,2.63
"COL",2021-02-13,805190661.649205,138935016.445713,0.641996051138742,2.63
"COL",2021-02-14,973097940.30381,167907279.267722,0.613117959588055,2.63
"COL",2021-02-15,1176019097.74667,202921158.035861,0.593005370977602,2.63
"COL",2021-02-16,1421255614.34118,245236517.177667,0.583149408513539,2.63
"COL",2021-02-17,1717631555.71139,296375941.935683,0.565477308470656,2.63
"COL",2021-02-18,2075811079.02006,358179523.85179,0.54311863645184,2.63
"COL",2021-02-19,2508682149.15966,432871070.660036,0.520436784727971,2.63
"COL",2021-02-20,3031820271.67619,523138123.015034,0.498505286185918,2.63
"COL",2021-02-21,3664048928.40195,632228657.210902,0.485139104446892,2.63
"COL",2021-02-22,4428116881.31332,764067953.381998,0.470623518300864,2.63
"COL",2021-02-23,5351516715.26357,923399834.414848,0.464597363561158,2.63
"COL",2021-02-24,6467474072.27714,1115957357.47064,0.457075309300785,2.63
"COL",2021-02-25,7816143171.89336,1348669100.06002,0.44379734367629,2.63
"COL",2021-02-26,9446051634.60443,1629908463.1342,0.423138509539185,2.63
"COL",2021-02-27,11415846595.8192,1969794961.61836,0.403632823706977,2.63
"COL",2021-02-28,13796404938.7787,2380558343.34833,0.388842018048282,2.63
"COL",2021-03-01,16673383576.5272,2876978638.04567,0.2971373243863,2.63
"COL",2021-03-02,20150301546.8231,3476917970.58417,0.288278771950801,2.63
"COL",2021-03-03,24352264819.4839,4201963272.9363,0.275474275935147,2.63
"COL",2021-03-04,29430467841.6673,5078203022.44602,0.262651362884805,2.63
"COL",2021-03-05,35567633795.0588,6137165953.64158,0.2500854372677,2.63
"COL",2021-03-06,42984589315.5115,7416955520.69184,0.239109763869046,2.63
"COL",2021-03-07,51948210245.7662,8963620930.48302,0.228353038900353,2.63
